,,S_TEND_PREFIX,S_TEND_SUFFIX,S_PLURAL_PREFIX,S_PLURAL_SUFFIX,S_PLURAL_WORD,S_DEFINITE_AFFIX,S_DEFINITE_WORD,S_INDEFINITE_AFFIX,S_INDEFINITE_WORD,S_CASE_PREFIX,S_CASE_SUFFIX,S_CASE_PROCLITIC,S_CASE_ENCLITIC,S_COMITATIVE_VS_INSTRUMENTAL_MARK,S_NUMCLASS_MARK,S_POSS_PREFIX,S_POSS_SUFFIX,S_ADJECTIVE_WITHOUT_NOUN,S_PERFECTIVE_VS_IMPERFECTIVE_MARK,S_PAST_VS_PRESENT_MARK,S_FUTURE_AFFIX,S_TAM_PREFIX,S_TAM_SUFFIX,S_SUBJECT_BEFORE_VERB,S_SUBJECT_BEFORE_OBJECT,S_OBJECT_AFTER_VERB,S_SUBJECT_AFTER_VERB,S_OBLIQUE_AFTER_VERB,S_OBLIQUE_AFTER_OBJECT,S_OBLIQUE_BEFORE_VERB,S_ADPOSITION_BEFORE_NOUN,S_ADPOSITION_AFTER_NOUN,S_GENITIVE_BEFORE_NOUN,S_GENITIVE_AFTER_NOUN,S_ADJECTIVE_BEFORE_NOUN,S_ADJECTIVE_AFTER_NOUN,S_DEMONSTRATIVE_WORD_BEFORE_NOUN,S_DEMONSTRATIVE_WORD_AFTER_NOUN,S_DEMONSTRATIVE_PREFIX,S_DEMONSTRATIVE_SUFFIX,S_NUMERAL_BEFORE_NOUN,S_NUMERAL_AFTER_NOUN,S_RELATIVE_BEFORE_NOUN,S_RELATIVE_AFTER_NOUN,S_RELATIVE_AROUND_NOUN,S_DEGREE_WORD_BEFORE_ADJECTIVE,S_DEGREE_WORD_AFTER_ADJECTIVE,S_POLARQ_MARK_INITIAL,S_POLARQ_MARK_FINAL,S_POLARQ_MARK_SECOND,S_POLARQ_WORD,S_POLARQ_AFFIX,S_SUBORDINATOR_WORD_BEFORE_CLAUSE,S_SUBORDINATOR_WORD_AFTER_CLAUSE,S_SUBORDINATOR_SUFFIX,S_PROSUBJECT_WORD,S_PROSUBJECT_AFFIX,S_PROSUBJECT_CLITIC,S_NEGATIVE_AFFIX,S_NEGATIVE_WORD,S_NEGATIVE_WORD_BEFORE_VERB,S_NEGATIVE_WORD_AFTER_VERB,S_NEGATIVE_WORD_ADJACENT_BEFORE_VERB,S_NEGATIVE_WORD_ADJACENT_AFTER_VERB,S_NEGATIVE_WORD_BEFORE_SUBJECT,S_NEGATIVE_WORD_AFTER_SUBJECT,S_NEGATIVE_WORD_BEFORE_OBJECT,S_NEGATIVE_WORD_AFTER_OBJECT,S_NEGATIVE_WORD_INITIAL,S_NEGATIVE_WORD_FINAL,S_NEGATIVE_PREFIX,S_NEGATIVE_SUFFIX,P_VOICE,P_VOICED_PLOSIVES,P_VOICED_FRICATIVES,P_EJECTIVES,P_IMPLOSIVES,P_GLOTTALIZED_RESONANTS,P_UVULAR_STOPS,P_UVULAR_CONTINUANTS,P_LATERALS,P_LATERAL_L,P_LATERAL_OBSTRUENTS,P_NASAL_VOWELS,P_FRONT_ROUND_VOWELS,P_BILABIALS,P_FRICATIVES,P_NASALS,P_LABIAL_VELARS,P_CLICKS,P_TH,P_PHARYNGEALS,P_CC_ONSETS,P_CL_ONSETS,P_COMPLEX_CODAS,P_TONE,S_OBJECT_HEADMARK,S_OBJECT_DEPMARK,S_TEND_HEADMARK,S_TEND_DEPMARK,S_ANY_REDUP,S_GENDER_MARK,S_SEX_MARK,S_OBJECT_BEFORE_VERB,P_VELAR_NASAL,P_VELAR_NASAL_INITIAL,S_POSS_HEADMARK,S_POSS_DEPMARK,P_CODAS,S_SUBJECT_AFTER_OBJECT,S_OBLIQUE_BEFORE_OBJECT
klb,,0.75,0.75,0,0.666666667,0,0,1,0.333333333,0,0,0.5,0,0.5,0,0,1,0,1,0,0,1,0.333333333,0.666666667,1,1,0.5,0.5,0.5,0.5,0.5,0,0.75,1,0,0,1,0,0.666666667,0,0.333333333,0,1,0,0.666666667,0.666666667,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0.5,0.75,0,1,0,1,0,1,0,0,0.25,0.25,0.333333333,0,0.333333333,0,0,0,0.666666667,0,1,1,0.333333333,0,0,1,1,1,0,0,0.333333333,0,0.5,0.5,0.5,0,1,1,0,0,0.75,0,0,1,0.333333333,0,1,0,0.5,0.5,0.5
kld,,0,0.977272727,0.043478261,0.826086957,0.043478261,0.2,0.3,0,0,0,0.886792453,0,0.113207547,1,0,0,0.380952381,1,0.333333333,1,0.833333333,0,0.980769231,1,1,1,1,1,1,1,0.15,0.65,0.882352941,0.441176471,0.382978723,0.829787234,0.6,0.4,0,0,0.482758621,0.655172414,0.083333333,0.916666667,0.166666667,0.428571429,0.714285714,0.259259259,0.111111111,0.148148148,0.551724138,0.034482759,0.875,0,0.125,0.708333333,0.083333333,0.208333333,0.205128205,0.871794872,0.860465116,0.046511628,0.333333333,0,0.388888889,0.333333333,0.555555556,0.166666667,0.458333333,0,0,0.186046512,0.076923077,0.076923077,0.076923077,0,0,0,0,0,1,1,0,0,0,1,0.153846154,1,0,0,0.076923077,0,0,1,0,0,0.111111111,1,0,0.888888889,1,0.230769231,0.230769231,1,1,1,0,1,0.5,1,1
kle,,0,1,0,0.857142857,0.142857143,0,0,0.2,0.2,0,0.785714286,0,0.214285714,1,0.571428571,0.777777778,0,0,1,0,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,0.928571429,0.214285714,1,0.090909091,0,1,0,0,0.428571429,0,0.428571429,0.285714286,0.285714286,0.142857143,0.571428571,0,1,0,0.923076923,0.076923077,0.125,0,0.142857143,0,0,0.076923077,0,0.076923077,0,0,0.75,0.5625,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0.5,0,0,1,1,1,1,1,0.5,0.5,0.5
klj,,0,1,0,1,0,0,0,0,0.555555556,0,1,0,0,0.5,0.6,0,1,1,1,1,0.666666667,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,1,0,0.909090909,0.090909091,0,1,0,0,0.5,0,0.6,0.4,0.8,0.2,0,0.111111111,0.888888889,0,1,0.090909091,0,0.090909091,0,0.090909091,0,0,0,0,0,0,0,1,1,1,0.857142857,0,0,0,0.285714286,0.142857143,1,0.857142857,0,0,1,1,1,1,0,0,0.142857143,0,0,1,0,0,0,1,0,0,1,0,0,1,0.862068966,0.034482759,1,1,0.5,0.5,0.5
kln,,0.733333333,0.6,0.083333333,0.75,0,0.357142857,0.071428571,0.125,0.125,0.076923077,0.153846154,0,0,0.6,0,0.166666667,0.916666667,0,0.5,0.5,0,0.6,0.1,1,1,1,1,1,1,1,1,0.058823529,0,1,0,1,0.153846154,0.461538462,0,0.384615385,0,1,0,1,0,0.4,1,0.111111111,0.333333333,0,0.5,0,1,0,0,0,1,0,0.230769231,0.846153846,0.875,0.0625,0.636363636,0,0.25,0.5,0.75,0,0.181818182,0,0.3125,0.0625,0.5,0.5,0,0,0.166666667,0,0,0,1,1,0,1,0,1,0.666666667,1,0,0,0,0,0,1,0,1,1,0,1,0,0.666666667,0,0,1,1,1,1,0,0.5,1,0.5
klq,,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0.5,0.5,0,1,0,1,0,0.5,0.5,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
klr,,0,1,0,0.857142857,0.142857143,0,0,0.2,0.2,0,0.785714286,0,0.214285714,1,0.571428571,0.777777778,0,0,1,0,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,0.928571429,0.214285714,1,0.090909091,0,1,0,0,0.428571429,0,0.428571429,0.285714286,0.285714286,0.142857143,0.571428571,0,1,0,0.923076923,0.076923077,0.125,0,0.142857143,0,0,0.076923077,0,0.076923077,0,0,0.75,0.5625,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0.5,0,0,1,1,1,1,1,0.5,0.5,0.5
klu,,0,1,0,0.666666667,0,0.333333333,0.333333333,0,0.25,0,0,0,0,0.5,0.5,0,0,0.5,1,1,1,0,1,1,1,1,0.5,1,1,0.5,0,1,1,0,0.2,1,0.25,0.75,0,0,0,1,0,1,0,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,1,0,0,0,1,0.666666667,0.333333333,0,1,0,1,0.666666667,0.333333333,0,0,0,0,1,1,0.5,0,0.5,0,0,0,0.75,0.75,0,1,0,1,1,0.75,1,0,0,0,0,0.333333333,0,1,0,1,0,1,0.5,1,0,1,1,1,0,1,0,0.5,0.5
kma,,0.111111111,0.777777778,0,1,0,0.555555556,0.444444444,0.25,0.25,0,0.2,0,0,1,0.25,0.2,0,1,1,0.666666667,0.333333333,0.142857143,0.714285714,1,1,1,0.5,1,1,1,0.5,0.916666667,1,0,0,1,0.181818182,0.727272727,0,0.090909091,0,1,0,0.875,0.125,0,1,0,0.8,0,0.8,0.1,1,0,0,0.857142857,0.142857143,0,0.1,0.9,0.866666667,0.333333333,0.8,0.1,0,0.875,0.875,0,0,0,0.066666667,0,1,1,1,0,0,0,0,0,1,1,0,0.857142857,0,1,1,1,0.666666667,0,0,0,0,0.75,0,0.833333333,0,0,0,0,0.666666667,1,0,1,1,0.5,1,0,0,0.5,0.5
kmg,,0,1,0,1,0,0.5,0.5,0,1,0,0.666666667,0,0.333333333,1,0,0,1,0.5,0,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,0,1,0,0,0,1,0.5,0.5,0.5,0,1,0,0,0,0,0,0.5,0.5,0.5,0,1,0,0,1,0.75,0.25,0.5,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,1,1,1,0,0,0,0,0,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.75,0.5,0.5,0.5,0.5,0.5
kmh,,0,1,0,0.666666667,0.333333333,0,0.333333333,0,0.8,0,0,0,0.333333333,1,0,0.555555556,0.333333333,1,0,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0.1,0,1,0.111111111,0.888888889,0,0,0,1,0.333333333,1,0,0.166666667,0.833333333,0,0.714285714,0,0.777777778,0.111111111,0,1,0,0,1,0,0.25,0.75,0.666666667,0.111111111,0.5,0.166666667,0,0.666666667,0,0.666666667,0,0,0.111111111,0.333333333,0.666666667,0.666666667,0,0,0,0,0,0,0.666666667,0.666666667,0,0,0,1,1,1,0.333333333,0,0,0,0,1,0,0,0.8,0.4,0.2,0,1,0,0,1,0.333333333,0,0.4,0.4,0.5,0.5,0.5
kmj,,0,1,0,1,0,0.5,0.5,0.5,0.5,0,1,0,0,1,0,0,1,0.5,1,1,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,1,0,1,0,0,0,1,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.5,0,0,0,0,0.5,1,1,0,0,0,1,1,1,0,0,0,0,0.5,0.5,0.5,0,0,1,0,1,0.5,0,0,1,0,0,0,1,0.5,0.5,0.5
kmn,,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0.5,0.5,0.5,0.5,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0.5,0.5,0.5,1,0.5,0.5,0,1,0.5,0.5,0.5
kmo,,0,1,0,0.5,0.5,0,0.5,0,0,0,0.333333333,0,0.666666667,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,0.666666667,0.666666667,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.5,0,1,1,1,0,0,0,0,0,1,0,0.5,0,1,0,1,0.5,0.5,0.5,1,0,0,0,1,0.5,0.5,0.5
kmr,,0,1,0,1,0,0.142857143,0.285714286,0.166666667,0.666666667,0,0.571428571,0,0,0,1,0,0.166666667,1,0.666666667,1,0.666666667,0,1,1,1,0.5,0.5,0.5,1,1,0.428571429,0.714285714,0.636363636,0.363636364,0.6,0.4,1,0,0,0,1,0,0,1,0,1,0,0.2,0.2,0,0.4,0.2,1,0,0,0,1,0,0.75,0.25,0.25,0,0.142857143,0,0,0.142857143,0,0.142857143,0,0,0.75,0,1,1,1,0,0,0,0.5,0.5,1,0.75,0,0,0,1,1,1,0,0,0,0.25,0.5,0.5,0.5,0,1,1,0,0,1,0.666666667,0.666666667,1,0.4,0,1,0,0.5,0.5,0.5
kms,,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0,0,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
kmz,,0,1,0,1,0,0,0,0,0.555555556,0,1,0,0,0.5,0.6,0,1,1,1,1,0.666666667,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,1,0,0.909090909,0.090909091,0,1,0,0,0.5,0,0.6,0.4,0.8,0.2,0,0.111111111,0.888888889,0,1,0.090909091,0,0.090909091,0,0.090909091,0,0,0,0,0,0,0,1,1,1,0.857142857,0,0,0,0.285714286,0.142857143,1,0.857142857,0,0,1,1,1,1,0,0,0.142857143,0,0,1,0,0,0,1,0,0,1,0,0,1,0.862068966,0.034482759,1,1,0.5,0.5,0.5
kna,,0.111111111,0.555555556,0,0.625,0.375,0.333333333,0.666666667,0,0.714285714,0,0,0,0,0.75,0,0,0.777777778,1,0.5,0.5,0.5,0,0.444444444,1,1,1,1,1,1,0.5,1,0,0,1,0.3,0.8,0.142857143,0.857142857,0,0,0,1,0,1,0,0.333333333,1,0,0.8,0,0.8,0,1,0,0,1,0,0,0.142857143,0.857142857,0.545454545,0.909090909,0.125,0,0,0.8,0,0.8,0,0.75,0,0.090909091,1,1,0.75,0.25,1,0,0,0,1,1,0.5,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0.5,0,0,0,1,0.5,1,0.5
knc,,0,1,0,1,0,0,1,0,0.5,0,0.333333333,0,0.333333333,1,0,0,1,1,1,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,0.5,0.5,0.5
kng,,0.964285714,0.107142857,0.983333333,0.016666667,0,0.043478261,0.565217391,0,0.125,0.555555556,0,0.111111111,0,0.625,0,0.03125,0.53125,1,0.571428571,1,0.714285714,0.914285714,0.085714286,1,1,1,1,1,1,1,0.986111111,0.027777778,0,1,0.02970297,1,0.105263158,0.894736842,0,0,0.057142857,1,0,1,0,0.25,0.833333333,0.096774194,0.516129032,0,0.725,0,1,0,0,0.176470588,0.823529412,0,0.763888889,0.25,0.252525253,0.252525253,0.054794521,0.068493151,0,0.129032258,0.064516129,0.064516129,0,0.150684932,0.696969697,0.111111111,1,0.733333333,0.733333333,0.133333333,0.066666667,0,0,0,0.8,0.666666667,0.066666667,0,0.066666667,1,1,1,0.2,0.133333333,0.066666667,0,0,0.769230769,0,0.933333333,1,0,0,0,1,1,0,1,0.5,0.5,0,1,0,0.5,0.5
knj,,0.625,0.375,0,0.5,0.5,0,0.666666667,0,0.833333333,0,0,0,0,0.6,1,0.875,0.125,0.5,1,0,0,0.571428571,0.285714286,1,1,1,1,1,1,0.5,1,0,0,1,1,0.25,0.75,0.375,0,0,1,0,0,1,0,1,0.25,0.375,0.125,0.125,0.625,0,1,0,0,0,1,0,0,1,1,0.2,1,0,0.666666667,0.333333333,1,0,0,0,0,0,0.2,0.2,0,1,0.4,0,0.4,0.2,1,1,0,0,0,1,1,1,0,0,0.2,0,0,1,0,0.25,1,0,1,0,0.9,0.5,0.5,0.5,0,0,1,0,0.5,1,0.5
knm,,1,1,0,0,1,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
knn,,0,1,0,0.9375,0.0625,0.125,0.125,0,0,0,0.947368421,0,0,0.666666667,0.4,0,0.333333333,0,0.5,1,1,0,1,1,1,1,1,1,1,0.5,0.095238095,0.904761905,1,0,1,0,1,0,0,0,1,0.15,0.625,0.375,0.125,1,0.111111111,0.357142857,0.357142857,0,0.764705882,0.176470588,0.727272727,0.181818182,0.090909091,0.2,0.8,0,0.4,0.666666667,0.6,0.2,0.529411765,0.176470588,0,0.642857143,0,0.642857143,0,0,0.15,0.2,1,1,0.333333333,0,0.111111111,0,0.111111111,0,1,1,0.111111111,1,0,1,1,1,0,0,0,0,0,1,0,0.111111111,0.333333333,1,0,0.666666667,1,1,1,1,0,0,0,1,0.5,0.5,0.5
kny,,0.964285714,0.107142857,0.983333333,0.016666667,0,0.043478261,0.565217391,0,0.125,0.555555556,0,0.111111111,0,0.625,0,0.03125,0.53125,1,0.571428571,1,0.714285714,0.914285714,0.085714286,1,1,1,1,1,1,1,0.986111111,0.027777778,0,1,0.02970297,1,0.105263158,0.894736842,0,0,0.057142857,1,0,1,0,0.25,0.833333333,0.096774194,0.516129032,0,0.725,0,1,0,0,0.176470588,0.823529412,0,0.763888889,0.25,0.252525253,0.252525253,0.054794521,0.068493151,0,0.129032258,0.064516129,0.064516129,0,0.150684932,0.696969697,0.111111111,1,0.733333333,0.733333333,0.133333333,0.066666667,0,0,0,0.8,0.666666667,0.066666667,0,0.066666667,1,1,1,0.2,0.133333333,0.066666667,0,0,0.769230769,0,0.933333333,1,0,0,0,1,1,0,1,0.5,0.5,0,1,0,0.5,0.5
kog,,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0.5,0,0.5,0.5,0.5,0.5,0,1,1,1,1,0.5,0.5,0.5,0.5,0,1,1,0,0,1,0.5,0.5,0.5,0.5,1,0.5,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.5,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0.5,0.5
koi,,0,1,0,1,0,1,0,0.5,0.5,0,1,0,0,0.5,0,0,1,0.5,0,1,1,0,1,1,1,1,0.5,1,1,0.5,0,1,1,0,1,0,1,0,0,0,1,0,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,0,0,1,0.666666667,0.333333333,0.5,0.5,0,1,0.5,0.5,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0.5,0,1,1,1,0,0,0,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5
kor,,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0.5,0.5,0,1,1,0,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0.5,0.5,1,1,0,0,1,0.5,0.5,0.5
kos,,0.353846154,0.261538462,0.068965517,0.068965517,0.862068966,0.017241379,0.706896552,0,0.722222222,0.047619048,0.047619048,0,0.063492063,0.772727273,0.571428571,0.026666667,0.933333333,0.6,0.363636364,0.545454545,0.090909091,0.339285714,0.089285714,1,1,1,1,1,1,1,0.875,0.1875,0.373737374,0.737373737,0.076190476,0.952380952,0.117021277,0.872340426,0,0.010638298,0.416666667,0.635416667,0.011363636,0.977272727,0.022727273,0.275,0.9,0.194029851,0.328358209,0.014925373,0.573529412,0,1,0,0,0.673076923,0.326923077,0,0.089552239,0.910447761,0.755102041,0.285714286,0.701298701,0.051948052,0.227272727,0.681818182,0.621212121,0.287878788,0.025974026,0.155844156,0.091836735,0.030612245,0.333333333,0.277777778,0.166666667,0,0,0,0,0,0.722222222,0.611111111,0.055555556,0,0.111111111,1,0.888888889,1,0,0,0.166666667,0,0,0.6,0,0.0625,0.666666667,0.666666667,0.333333333,0.333333333,1,0,0,1,0.785714286,0.785714286,0.333333333,0.666666667,0,1,0.5
kot,,0.3,0.9,0,0.666666667,0.333333333,0.444444444,0.555555556,0.25,0.5,0,0,0,0,0.5,0,0,1,1,1,0,1,0.5,0.166666667,1,1,1,1,1,1,1,1,0.0625,0,1,0.125,0.9375,0.133333333,0.8,0,0.133333333,0,1,0,1,0,0,1,0,0.923076923,0,0.923076923,0,0.9,0.1,0,0.8,0.2,0,0.083333333,0.916666667,0.133333333,0.866666667,0,0,0.090909091,0.818181818,0.090909091,0.818181818,0.076923077,0.846153846,0,0.066666667,1,1,0.666666667,0.333333333,1,0,0,0,1,1,0.666666667,0,0,1,1,1,0.333333333,0,0,0,0,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
koy,,1,0.142857143,0,1,0,0.25,0.25,0,0,0,0.333333333,0,0,1,0.5,1,0,0.5,1,1,1,1,0,1,1,1,1,0.5,0.5,0.5,0,1,1,0,0,1,1,0,0,0,0.714285714,0.428571429,0,0.833333333,0.333333333,1,0,0.25,0.25,0,0.6,0.4,0.25,0.75,0,0,1,0,0,1,0.714285714,0.285714286,0.333333333,0.666666667,0,1,0,1,0,0,0,0.285714286,0.8,0,0.8,1,0,0.2,0.4,0.2,1,0.8,1,1,0,0.8,1,1,0,0,0.2,0,0,1,0,0.6,1,0,1,0,0,0.5,0.5,1,0,0,1,0,0.5,0.5,0.5
kpj,,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,1,0,0,0,1,1,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0.5,0.5,0.5,0.5,0.5
kpk,,0.333333333,0.333333333,0.75,0,0,0,1,0,1,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.333333333,0.333333333,1,1,1,0.5,1,1,0.5,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0.5,0.5,0,1,0,1,0,1,0,0,0.75,0.25,0,0,1,0.25,1,0,0,0,1,0,1,0,1,0,0,1,0.75,1,0,0.5,0,0,0,0.75,0.75,0,1,0,1,1,0.75,0.75,0,0,0,0,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
kpm,,0,0,0.333333333,0,0.666666667,0,0,0,0,0.25,0,0,0,1,1,0,0,0,0.5,0.5,0.5,0,0,1,1,1,0.5,1,1,0.5,1,0,0,1,0,1,0,1,0,0,0.8,0.4,0,1,0,0.333333333,1,0,0.833333333,0,1,0,1,0,0,1,0,0,0,1,1,0.166666667,1,0,0,1,1,0,0,0,0,0,0.5,0.5,0,0,1,0.25,0,0,1,1,0,0.5,0,1,1,1,0,0,0,0.25,0,1,0,0.333333333,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0.5,0.5
kpo,,0.833333333,0.166666667,0.571428571,0.142857143,0.285714286,0.222222222,0.777777778,0.125,0.75,0,0,0,0,0.5,0.5,0.2,0.4,0.5,0.5,0,1,0.714285714,0,1,1,1,0.5,1,1,1,0.3,1,0.916666667,0.25,0,1,0.166666667,0.833333333,0,0,0,1,0,1,0,0,1,0,0.888888889,0,0.9,0,1,0,0,0.25,0.75,0,0.555555556,0.444444444,0.272727273,0.363636364,0.111111111,0.222222222,0,0.375,0.25,0.125,0,0.111111111,0.272727273,0.181818182,1,1,0.8,0,0,0,0,0,0.8,0.8,0,0.75,0,1,1,1,0.8,0,0,0,0,0.8,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0.5,0.5
kpr,,0,1,0,0.5,0,0,1,0,1,0,0.5,0,0.25,0.5,0,0,0,1,0,1,1,0,1,1,1,0.5,0.5,0.5,0.5,0.5,0,1,1,0,0,1,0,1,0,0,0,1,0.5,0.5,0.5,0,1,0,0.666666667,0,0.666666667,0.666666667,1,0,0,0.333333333,0.666666667,0,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.666666667,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.5,0.5,0,1,0,0.5,0.5
